FIPS,YPLL
72001,5055.737883
72003,5269.196935
72005,7150.113379
72007,5998.31192
72009,7213.162921
72011,5725.637884
72013,6212.597627
72015,7968.945451
72017,5054.633669
72019,5937.730635
72021,6492.32552
72023,4557.556932
72025,6265.572466
72027,6405.391759
72029,7636.819653
72031,6479.21455
72033,9161.322151
72035,5618.56241
72037,5089.907193
72039,6638.701972
72041,5942.906046
72043,6297.084835
72045,6038.769277
72047,6810.022924
72049,13016.93034
72051,5689.733092
72053,7944.827586
72054,6180.61309
72055,7361.837683
72057,6214.024844
72059,7762.073331
72061,5545.06738
72063,5586.929573
72065,5323.107809
72067,5285.409035
72069,6847.416738
72071,6772.769517
72073,4039.153544
72075,6403.757347
72077,5850.0556
72079,6251.98115
72081,6194.542726
72083,4244.046941
72085,5392.91419
72087,7120.564741
72089,7116.07499
72091,5495.521203
72093,3943.63777
72095,4955.799625
72097,6854.761814
72099,4964.439453
72101,4466.849695
72103,6594.762622
72105,5450.695705
72107,6150.926032
72109,7164.369939
72111,6078.463406
72113,7674.605581
72115,5629.512635
72117,6964.563526
72119,6503.851029
72121,5276.435627
72123,6656.797094
72125,5371.559001
72127,7709.461952
72129,6648.410262
72131,5095.776509
72133,7053.431701
72135,4577.559804
72137,6508.3396
72139,5774.980045
72141,5974.358545
72143,4825.997886
72145,6662.856511
72147,8172.266547
72149,6526.853892
72151,6471.867394
72153,6628.591441
56045,5389
56043,6586
56041,7331
56039,2731
56037,7832
56035,6080
56033,7429
56031,7330
56029,5857
56027,
56025,7577
56023,5909
56021,7383
56019,7342
56017,10029
56015,6251
56013,11611
56011,5806
56009,8022
56007,8525
56005,6052
56003,8540
56001,5616
56000,7104
55141,7032
55139,5939
55137,6292
55135,6798
55133,4812
55131,4820
55129,6533
55127,6099
55125,8647
55123,5711
55121,6811
55119,5614
55117,5895
55115,6999
55113,9721
55111,6111
55109,4659
55107,6264
55105,7375
55103,6868
55101,7097
55099,6522
55097,4275
55095,6515
55093,4750
55091,5716
55089,4214
55087,5303
55085,6742
55083,6386
55081,6929
55079,8929
55078,17046
55077,8600
55075,6755
55073,5431
55071,6530
55069,6473
55067,5992
55065,6764
55063,6074
55061,5828
55059,6794
55057,7177
55055,6055
55053,7627
55051,
55049,5099
55047,7269
55045,5078
55043,5212
55041,12198
55039,5727
55037,
55035,6039
55033,5616
55031,6019
55029,4931
55027,6868
55025,4915
55023,6987
55021,6420
55019,6819
55017,5969
55015,4588
55013,8596
55011,5872
55009,5695
55007,6712
55005,6454
55003,8287
55001,8351
55000,6366
54109,12805
54107,10351
54105,7995
54103,10539
54101,11230
54099,12331
54097,8423
54095,9679
54093,8998
54091,8648
54089,11340
54087,13173
54085,8817
54083,8704
54081,12912
54079,8339
54077,8481
54075,10260
54073,7757
54071,10546
54069,9756
54067,10470
54065,11740
54063,8649
54061,6488
54059,14564
54057,8674
54055,13228
54053,12577
54051,7700
54049,8592
54047,18952
54045,15459
54043,14289
54041,13100
54039,12348
54037,7602
54035,9192
54033,10142
54031,8708
54029,10246
54027,10676
54025,9465
54023,7991
54021,8484
54019,12919
54017,7725
54015,12204
54013,8942
54011,15636
54009,8839
54007,11021
54005,13742
54003,9959
54001,10038
54000,10755
53077,7714
53075,4262
53073,5101
53071,6047
53069,
53067,5579
53065,6466
53063,6746
53061,5375
53059,6061
53057,6041
53055,4088
53053,6553
53051,8591
53049,8773
53047,7224
53045,6894
53043,6210
53041,7318
53039,6960
53037,5296
53035,5511
53033,4485
53031,6941
53029,5460
53027,8816
53025,6822
53023,
53021,4853
53019,10989
53017,4237
53015,8521
53013,9048
53011,5455
53009,6981
53007,5089
53005,5676
53003,7107
53001,5818
53000,5594
51840,7053
51830,
51820,8336
51810,5718
51800,6615
51790,9457
51775,8956
51770,10932
51760,9114
51750,7304
51740,11129
51735,6484
51730,18804
51720,12072
51710,9578
51700,8416
51690,14841
51685,
51683,6013
51680,7765
51678,
51670,14938
51660,5335
51650,8713
51640,16530
51630,7836
51620,18126
51610,5156
51600,6001
51595,9603
51590,12927
51580,17906
51570,10793
51550,6793
51540,5400
51530,
51520,13267
51510,3611
51199,4465
51197,8988
51195,12425
51193,8482
51191,8554
51187,8574
51185,11577
51183,10767
51181,10737
51179,5388
51177,6821
51175,7695
51173,11052
51171,6210
51169,9242
51167,10899
51165,5658
51163,6616
51161,7076
51159,10136
51157,
51155,8953
51153,4705
51149,5920
51147,8892
51145,5864
51143,9121
51141,9908
51139,8480
51137,8519
51135,8976
51133,6965
51131,9837
51127,6874
51125,8219
51121,5709
51119,8680
51117,11894
51115,7585
51113,8401
51111,9946
51109,7908
51107,3349
51105,9835
51103,9860
51101,7964
51099,7422
51097,9898
51095,5895
51093,6418
51091,
51089,9336
51087,6577
51085,5951
51083,10423
51081,9601
51079,6063
51077,9133
51075,5755
51073,9000
51071,9516
51069,6448
51067,8300
51065,6344
51063,7313
51061,6727
51059,3509
51057,10160
51053,8184
51051,10851
51049,7283
51047,7700
51045,
51043,7437
51041,6397
51037,10276
51036,11457
51035,7267
51033,8638
51031,7451
51029,7454
51027,12359
51025,10785
51023,5716
51021,7081
51019,7384
51017,
51015,5801
51013,2789
51011,8718
51009,7514
51007,10422
51005,8809
51003,4277
51001,9630
51000,6411
50027,6284
50025,8031
50023,6349
50021,8014
50019,7987
50017,6398
50015,5347
50013,4491
50011,6700
50009,9983
50007,5030
50005,7334
50003,8033
50001,4188
50000,6292
49057,6872
49055,
49053,6165
49051,4855
49049,5126
49047,8539
49045,6724
49043,3959
49041,7059
49039,6072
49037,11251
49035,6378
49033,
49031,
49029,4981
49027,6312
49025,6546
49023,7695
49021,7070
49019,9306
49017,11278
49015,8763
49013,9249
49011,5091
49009,
49007,10052
49005,4928
49003,6485
49001,7508
49000,6032
48507,8926
48505,7996
48503,10209
48501,7149
48499,8653
48497,8352
48495,10591
48493,6707
48491,4458
48489,8421
48487,8478
48485,9254
48483,10618
48481,8482
48479,6027
48477,6929
48475,10885
48473,6657
48471,6788
48469,7556
48467,9125
48465,6683
48463,6928
48461,7760
48459,10485
48457,10513
48455,12811
48453,4618
48451,7522
48449,7249
48447,
48445,9487
48443,
48441,9392
48439,6413
48437,9446
48435,
48433,
48431,
48429,9722
48427,6697
48425,8676
48423,7398
48421,
48419,10077
48417,
48415,7197
48413,
48411,7928
48409,8714
48407,10045
48405,13405
48403,12162
48401,8624
48399,7076
48397,4692
48395,10509
48393,
48391,8973
48389,8349
48387,11537
48385,
48383,
48381,6821
48379,8895
48377,5107
48375,10384
48373,10707
48371,6161
48369,7609
48367,6627
48365,10292
48363,9446
48361,10658
48359,
48357,6706
48355,7844
48353,9814
48351,10057
48349,9241
48347,8104
48345,
48343,12482
48341,7755
48339,5920
48337,10056
48335,9903
48333,9013
48331,9286
48329,7022
48327,
48325,6910
48323,6970
48321,9897
48319,
48317,11636
48315,12439
48313,9957
48311,
48309,7299
48307,8464
48305,9193
48303,8347
48301,
48299,8688
48297,7365
48295,
48293,9745
48291,10089
48289,11167
48287,8048
48285,6554
48283,7939
48281,6658
48279,9657
48277,9637
48275,11714
48273,9351
48271,
48269,
48267,
48265,7993
48263,
48261,
48259,5513
48257,7519
48255,7144
48253,9271
48251,7590
48249,9439
48247,8178
48245,9535
48243,
48241,10143
48239,8576
48237,9292
48235,
48233,9201
48231,9083
48229,
48227,10182
48225,9538
48223,8563
48221,7930
48219,8549
48217,9032
48215,5609
48213,11017
48211,7540
48209,5090
48207,8411
48205,
48203,9278
48201,6510
48199,9708
48197,10279
48195,7871
48193,10017
48191,
48189,7301
48187,6485
48185,9114
48183,9483
48181,8891
48179,9880
48177,8169
48175,10024
48173,
48171,6814
48169,5329
48167,7620
48165,6046
48163,7777
48161,8472
48159,8661
48157,4345
48155,
48153,6898
48151,
48149,6818
48147,10505
48145,8179
48143,6740
48141,5972
48139,6614
48137,
48135,9475
48133,8287
48131,11679
48129,
48127,7766
48125,
48123,8228
48121,4350
48119,13278
48117,7894
48115,9353
48113,6851
48111,8131
48109,
48107,10117
48105,9709
48103,7137
48101,
48099,7103
48097,8291
48095,
48093,8215
48091,5752
48089,8144
48087,
48085,4192
48083,10396
48081,
48079,13380
48077,7851
48075,8947
48073,9638
48071,7237
48069,7875
48067,9286
48065,6897
48063,9970
48061,6293
48059,8864
48057,7461
48055,8696
48053,6882
48051,8224
48049,9384
48047,8971
48045,
48043,8208
48041,4878
48039,6206
48037,9530
48035,9705
48033,
48031,6887
48029,6963
48027,7307
48025,8267
48023,11359
48021,7880
48019,7556
48017,9062
48015,7371
48013,7754
48011,
48009,8253
48007,8770
48005,8914
48003,7138
48001,10927
48000,6651
47189,7063
47187,4094
47185,10250
47183,9602
47181,9776
47179,9375
47177,9975
47175,11927
47173,11042
47171,11921
47169,10395
47167,9869
47165,7447
47163,9533
47161,10488
47159,10377
47157,10312
47155,9616
47153,9024
47151,13263
47149,7214
47147,8553
47145,10808
47143,10664
47141,8904
47139,10839
47137,8874
47135,12483
47133,10101
47131,8760
47129,11882
47127,7124
47125,8745
47123,10595
47121,11908
47119,8509
47117,8983
47115,10881
47113,9934
47111,11417
47109,11732
47107,11397
47105,9454
47103,10980
47101,11510
47099,11065
47097,11346
47095,11243
47093,9063
47091,12429
47089,9384
47087,9978
47085,10847
47083,11208
47081,10729
47079,10376
47077,10317
47075,11519
47073,10194
47071,12917
47069,10318
47067,16551
47065,8534
47063,10117
47061,13079
47059,10938
47057,10311
47055,10147
47053,10784
47051,9255
47049,10798
47047,8054
47045,11277
47043,10407
47041,11778
47039,8881
47037,8404
47035,9915
47033,10580
47031,10315
47029,14176
47027,13807
47025,11589
47023,7781
47021,10215
47019,9602
47017,10179
47015,11229
47013,13905
47011,8125
47009,8842
47007,8126
47005,14479
47003,10294
47001,10009
47000,9285
46137,11783
46135,7598
46129,9478
46127,5162
46125,7848
46123,9615
46121,20824
46119,
46117,
46115,8721
46111,
46109,11738
46107,
46105,
46103,7390
46102,28580
46101,5221
46099,6120
46097,
46095,21491
46093,6396
46091,
46089,
46087,6952
46085,14719
46083,4479
46081,8116
46079,4735
46077,
46075,
46073,
46071,16488
46069,
46067,6242
46065,6357
46063,
46061,
46059,
46057,5128
46055,
46053,
46051,5269
46049,
46047,9620
46045,
46043,
46041,17437
46039,
46037,9502
46035,6829
46033,6588
46031,22756
46029,5921
46027,5585
46025,
46023,12463
46021,
46019,6733
46017,29138
46015,6936
46013,5187
46011,4638
46009,5758
46007,17810
46005,7652
46003,
46000,7225
45091,7117
45089,13755
45087,11140
45085,9628
45083,9363
45081,6550
45079,8135
45077,8338
45075,11866
45073,9203
45071,7990
45069,13429
45067,13143
45065,14019
45063,7647
45061,13274
45059,10940
45057,8866
45055,9199
45053,9328
45051,9642
45049,11371
45047,9829
45045,7592
45043,10738
45041,11042
45039,12562
45037,7205
45035,7504
45033,13276
45031,12102
45029,13508
45027,10490
45025,11405
45023,11528
45021,10744
45019,7195
45017,11045
45015,7504
45013,5856
45011,12315
45009,12927
45007,9126
45005,12227
45003,9304
45001,9533
45000,8738
44009,5250
44007,6313
44005,5415
44003,6419
44001,3983
44000,6020
42133,7101
42131,10067
42129,8421
42127,7274
42125,8602
42123,6783
42121,8287
42119,4373
42117,7341
42115,8124
42113,8579
42111,7806
42109,5412
42107,9858
42105,8822
42103,7288
42101,10003
42099,8490
42097,8242
42095,6142
42093,6977
42091,5364
42089,7664
42087,8379
42085,8780
42083,8098
42081,7340
42079,9053
42077,6468
42075,7039
42073,10144
42071,6128
42069,8878
42067,6943
42065,7216
42063,7989
42061,7938
42059,9034
42057,7595
42055,7242
42053,5783
42051,10467
42049,8153
42047,8585
42045,7659
42043,7809
42041,6137
42039,8495
42037,7538
42035,6747
42033,7656
42031,7314
42029,5016
42027,3913
42025,9096
42023,
42021,10187
42019,6831
42017,6388
42015,7496
42013,8290
42011,6695
42009,7622
42007,8891
42005,9745
42003,7960
42001,6519
42000,7573
41071,6051
41069,
41067,4109
41065,7709
41063,
41061,7211
41059,7432
41057,6654
41055,
41053,5754
41051,5835
41049,5719
41047,6240
41045,7735
41043,6762
41041,8154
41039,6308
41037,8551
41035,9170
41033,9222
41031,8304
41029,6985
41027,4266
41025,8763
41023,8732
41021,
41019,8762
41017,4859
41015,7424
41013,7372
41011,8531
41009,6472
41007,7566
41005,5148
41003,4132
41001,8173
41000,5953
40153,8946
40151,9940
40149,11745
40147,8120
40145,7088
40143,8681
40141,11183
40139,8372
40137,9768
40135,11761
40133,12296
40131,7357
40129,
40127,11797
40125,10773
40123,10590
40121,12530
40119,7904
40117,9667
40115,11889
40113,8413
40111,12537
40109,8983
40107,13592
40105,10241
40103,10375
40101,12259
40099,10494
40097,10808
40095,9444
40093,11767
40091,12122
40089,13239
40087,8742
40085,11233
40083,6804
40081,10900
40079,12663
40077,11331
40075,11669
40073,8530
40071,11000
40069,13644
40067,9779
40065,9009
40063,12034
40061,9314
40059,
40057,14123
40055,7630
40053,12451
40051,9060
40049,11528
40047,8696
40045,10740
40043,8913
40041,10042
40039,9042
40037,10827
40035,11184
40033,12215
40031,8804
40029,13485
40027,6893
40025,
40023,12861
40021,10353
40019,10291
40017,6497
40015,12417
40013,10094
40011,12898
40009,11328
40007,8081
40005,9953
40003,6752
40001,11818
40000,9225
39175,7947
39173,5734
39171,7967
39169,7496
39167,9158
39165,5977
39163,10841
39161,8409
39159,5529
39157,7102
39155,10530
39153,8843
39151,8650
39149,7619
39147,7484
39145,13060
39143,8226
39141,9781
39139,9964
39137,5718
39135,9857
39133,7376
39131,13085
39129,8196
39127,8446
39125,7555
39123,8656
39121,7423
39119,9134
39117,7524
39115,8757
39113,11185
39111,7706
39109,7602
39107,6114
39105,12075
39103,5870
39101,9999
39099,9130
39097,8525
39095,9839
39093,8280
39091,8549
39089,6840
39087,11963
39085,7609
39083,7654
39081,10213
39079,12111
39077,8749
39075,5172
39073,9324
39071,9886
39069,7224
39067,9904
39065,8640
39063,7816
39061,9116
39059,9450
39057,6598
39055,5484
39053,12659
39051,7845
39049,8233
39047,10999
39045,6862
39043,9571
39041,4125
39039,7696
39037,8954
39035,9085
39033,9661
39031,8559
39029,8980
39027,10005
39025,8228
39023,12179
39021,8434
39019,8073
39017,9429
39015,10748
39013,8289
39011,6454
39009,7014
39007,10013
39005,7483
39003,9037
39001,12223
39000,8606
38105,6798
38103,
38101,5575
38099,6880
38097,7113
38095,
38093,6646
38091,
38089,6027
38087,
38085,22694
38083,
38081,
38079,14456
38077,6817
38075,
38073,8317
38071,7370
38069,
38067,6746
38065,
38063,
38061,12486
38059,7112
38057,6373
38055,8868
38053,7969
38051,
38049,7812
38047,
38045,
38043,
38041,
38039,
38037,
38035,6589
38033,
38031,
38029,
38027,
38025,10477
38023,
38021,
38019,
38017,5497
38015,5676
38013,
38011,
38009,10261
38007,
38005,15907
38003,7128
38001,
38000,6565
37199,7430
37197,8204
37195,10148
37193,9534
37191,9164
37189,5145
37187,10051
37185,9487
37183,4691
37181,13141
37179,5702
37177,7560
37175,7499
37173,12358
37171,10017
37169,9609
37167,9418
37165,12007
37163,9810
37161,9698
37159,9850
37157,9887
37155,12577
37153,10845
37151,9378
37149,7364
37147,7563
37145,9895
37143,8467
37141,9391
37139,8802
37137,8789
37135,4510
37133,8360
37131,10887
37129,7400
37127,10356
37125,7705
37123,7758
37121,8935
37119,5895
37117,10228
37115,7898
37113,8992
37111,8859
37109,8018
37107,9998
37105,10139
37103,8739
37101,6765
37099,8780
37097,7527
37095,7280
37093,8250
37091,9243
37089,6837
37087,9038
37085,8205
37083,10895
37081,7665
37079,8234
37077,7535
37075,8708
37073,11222
37071,9267
37069,8298
37067,7677
37065,12204
37063,6104
37061,7384
37059,7772
37057,9019
37055,7251
37053,7122
37051,9400
37049,9835
37047,11746
37045,10470
37043,10264
37041,9837
37039,10654
37037,6198
37035,8343
37033,10091
37031,8751
37029,6289
37027,9025
37025,6642
37023,9784
37021,7416
37019,8737
37017,11128
37015,11007
37013,10202
37011,7901
37009,7387
37007,11388
37005,8240
37003,8855
37001,8078
37000,7668
36123,7491
36121,6456
36119,4258
36117,7147
36115,6950
36113,6571
36111,6534
36109,5338
36107,5846
36105,8085
36103,5814
36101,6917
36099,8160
36097,7036
36095,6061
36093,6797
36091,4950
36089,6605
36087,4357
36085,5567
36083,6570
36081,4306
36079,4831
36077,6269
36075,7397
36073,7556
36071,5849
36069,6166
36067,6622
36065,7265
36063,7692
36061,3925
36059,4292
36057,7649
36055,6447
36053,5430
36051,6185
36049,6933
36047,5111
36045,6534
36043,6537
36041,
36039,7900
36037,7910
36035,6695
36033,5946
36031,5262
36029,7178
36027,5753
36025,6851
36023,7018
36021,6839
36019,6221
36017,7863
36015,7969
36013,7996
36011,6466
36009,7255
36007,7415
36005,6696
36003,7283
36001,5821
36000,5456
35061,9286
35059,
35057,10623
35055,9717
35053,10862
35051,13859
35049,7128
35047,10235
35045,11750
35043,7312
35041,8467
35039,15167
35037,12317
35035,8769
35033,
35031,16330
35029,9737
35028,4614
35027,11849
35025,9375
35023,7686
35021,
35019,10238
35017,9293
35015,10317
35013,6812
35011,
35009,9096
35007,11431
35006,10721
35005,9997
35003,
35001,8174
35000,8914
34041,6821
34039,5179
34037,6387
34035,4492
34033,9425
34031,5823
34029,6849
34027,4032
34025,5608
34023,4977
34021,6163
34019,4441
34017,5084
34015,7475
34013,7289
34011,10215
34009,8785
34007,8529
34005,6639
34003,3827
34001,8918
34000,5906
33019,6524
33017,7362
33015,5588
33013,6400
33011,6809
33009,5563
33007,7969
33005,7299
33003,7678
33001,7494
33000,6530
32510,10026
32033,7202
32031,6943
32029,
32027,6843
32023,11506
32021,10732
32019,8005
32017,5784
32015,8814
32013,9342
32011,
32009,
32007,7180
32005,6073
32003,7167
32001,8859
32000,7270
31185,6967
31183,
31181,
31179,3487
31177,4633
31175,
31173,16596
31171,
31169,7484
31167,
31165,
31163,
31161,8398
31159,5411
31157,7424
31155,5987
31153,4883
31151,5901
31149,
31147,7603
31145,6658
31143,
31141,5280
31139,8885
31137,4783
31135,
31133,
31131,4864
31129,
31127,7626
31125,
31123,
31121,5579
31119,7492
31117,
31115,
31113,
31111,7488
31109,5411
31107,7027
31105,
31103,
31101,7369
31099,6943
31097,7718
31095,4778
31093,
31091,
31089,4770
31087,
31085,
31083,
31081,5047
31079,6880
31077,
31075,
31073,
31071,
31069,
31067,7768
31065,
31063,
31061,
31059,
31057,
31055,6440
31053,6973
31051,
31049,
31047,5770
31045,5948
31043,5596
31041,5834
31039,3837
31037,6303
31035,6058
31033,7123
31031,
31029,
31027,5715
31025,5415
31023,6342
31021,7165
31019,5302
31017,
31015,
31013,6182
31011,
31009,
31007,
31005,
31003,6363
31001,7241
31000,6093
30111,7198
30109,
30107,
30105,8163
30103,
30101,10274
30099,7706
30097,
30095,4106
30093,8686
30091,
30089,9974
30087,14406
30085,19912
30083,7790
30081,6658
30079,
30077,6894
30075,
30073,8215
30071,
30069,
30067,7525
30065,
30063,6134
30061,
