FIPS,YPLL
30059,
30057,5491
30055,
30053,8382
30051,
30049,6903
30047,9607
30045,
30043,5995
30041,9359
30039,
30037,
30035,17637
30033,
30031,4171
30029,6259
30027,6500
30025,
30023,9949
30021,4842
30019,
30017,5894
30015,6912
30013,7299
30011,
30009,6990
30007,
30005,12509
30003,20451
30001,5051
30000,7232
29510,13079
29229,11933
29227,
29225,7345
29223,11487
29221,11721
29219,8638
29217,10820
29215,9142
29213,9152
29211,8450
29209,10914
29207,9398
29205,10711
29203,9513
29201,10534
29199,6924
29197,6729
29195,7229
29189,7989
29187,9846
29186,6836
29185,7401
29183,5871
29181,13345
29179,10088
29177,9367
29175,8695
29173,6193
29171,10450
29169,8119
29167,7627
29165,5605
29163,8647
29161,9475
29159,8301
29157,7183
29155,13774
29153,10574
29151,6395
29149,11503
29147,5824
29145,8721
29143,12632
29141,10004
29139,10163
29137,7445
29135,6338
29133,12793
29131,7908
29129,
29127,7365
29125,9350
29123,10438
29121,7948
29119,9848
29117,7884
29115,11047
29113,8428
29111,11213
29109,10420
29107,8343
29105,10052
29103,
29101,6379
29099,9149
29097,8948
29095,8821
29093,11316
29091,9109
29089,8748
29087,
29085,11469
29083,9205
29081,8131
29079,10612
29077,8399
29075,7715
29073,8832
29071,9129
29069,11932
29067,9797
29065,8963
29063,8235
29061,5601
29059,10347
29057,9152
29055,10310
29053,7482
29051,6854
29049,7330
29047,6010
29045,7161
29043,6094
29041,7324
29039,8988
29037,6768
29035,12845
29033,8736
29031,7873
29029,8301
29027,7314
29025,8044
29023,10608
29021,8762
29019,5845
29017,9664
29015,10032
29013,9028
29011,7563
29009,9525
29007,8793
29005,7886
29003,6468
29001,8412
29000,8374
28163,12434
28161,11657
28159,11355
28157,15252
28155,9510
28153,9780
28151,14715
28149,12175
28147,9173
28145,8424
28143,14291
28141,12996
28139,11757
28137,10471
28135,10689
28133,14360
28131,10400
28129,11048
28127,10360
28125,17603
28123,12938
28121,7444
28119,13903
28117,11773
28115,9294
28113,12688
28111,10008
28109,10773
28107,11921
28105,9026
28103,11551
28101,10957
28099,15511
28097,13697
28095,9734
28093,11740
28091,12534
28089,6987
28087,9740
28085,10745
28083,15320
28081,9676
28079,10556
28077,12821
28075,10772
28073,7007
28071,7285
28069,12184
28067,10883
28065,15359
28063,15171
28061,10982
28059,8942
28057,9619
28055,
28053,10771
28051,14318
28049,11072
28047,9728
28045,8531
28043,15062
28041,10193
28039,10557
28037,11467
28035,11468
28033,8275
28031,12149
28029,10401
28027,15128
28025,8195
28023,12226
28021,14651
28019,11561
28017,11033
28015,9995
28013,10057
28011,12420
28009,12917
28007,11154
28005,9703
28003,11918
28001,12506
28000,10383
27173,5858
27171,4161
27169,5747
27167,7044
27165,7539
27163,4338
27161,4556
27159,9952
27157,4010
27155,
27153,5425
27151,8940
27149,3808
27147,4881
27145,4914
27143,5257
27141,4519
27139,4014
27137,6969
27135,6269
27133,5807
27131,4768
27129,6298
27127,6785
27125,
27123,5977
27121,5503
27119,6794
27117,7401
27115,7632
27113,6151
27111,5699
27109,4420
27107,8712
27105,4882
27103,3562
27101,5016
27099,5612
27097,5787
27095,8965
27093,5103
27091,5829
27089,6907
27087,18047
27085,4406
27083,4342
27081,
27079,4554
27077,
27075,7514
27073,4802
27071,7400
27069,
27067,5688
27065,7618
27063,4833
27061,6294
27059,6609
27057,6500
27055,4475
27053,5091
27051,8482
27049,5377
27047,6754
27045,5635
27043,7799
27041,5698
27039,5116
27037,4288
27035,6002
27033,5007
27031,
27029,8072
27027,5389
27025,4893
27023,5340
27021,10443
27019,3593
27017,6375
27015,5543
27013,5371
27011,
27009,5952
27007,8714
27005,6589
27003,5129
27001,10288
27000,5279
26165,7584
26163,10587
26161,5155
26159,7781
26157,7597
26155,7269
26153,5627
26151,7805
26149,8115
26147,8208
26145,8880
26143,10353
26141,9050
26139,4600
26137,8585
26135,11248
26133,7847
26131,9237
26129,9994
26127,7446
26125,5874
26123,7126
26121,8557
26119,10297
26117,7647
26115,8231
26113,6190
26111,5664
26109,5758
26107,6056
26105,7346
26103,6543
26101,8340
26099,7698
26097,9530
26095,
26093,5202
26091,6870
26089,4657
26087,6516
26085,7965
26083,
26081,5784
26079,8161
26077,6792
26075,8496
26073,6660
26071,9999
26069,10248
26067,6015
26065,7206
26063,8589
26061,6869
26059,8107
26057,6604
26055,5895
26053,7444
26051,8458
26049,10379
26047,5953
26045,6382
26043,7502
26041,7382
26039,11390
26037,4613
26035,10043
26033,6398
26031,7143
26029,6382
26027,7669
26025,9414
26023,8566
26021,8081
26019,6655
26017,7743
26015,6022
26013,10471
26011,8499
26009,6080
26007,7179
26005,6181
26003,5457
26001,9814
26000,7626
25027,6481
25025,5646
25023,6455
25021,4740
25019,4173
25017,4384
25015,5480
25013,7419
25011,6315
25009,5996
25007,4820
25005,7290
25003,7541
25001,7303
25000,5706
24510,13652
24047,8846
24045,9179
24043,8547
24041,6533
24039,9953
24037,6761
24035,7136
24033,6864
24031,4105
24029,6888
24027,4160
24025,6834
24023,6884
24021,6002
24019,9920
24017,7351
24015,9241
24013,6692
24011,9122
24009,7017
24005,8091
24003,6809
24001,9202
24000,7211
23031,7167
23029,9684
23027,6519
23025,9068
23023,6571
23021,8743
23019,7774
23017,7699
23015,7081
23013,6809
23011,7288
23009,6156
23007,7014
23005,5626
23003,7925
23001,7293
23000,7010
22127,11545
22125,8675
22123,10912
22121,8587
22119,11660
22117,13484
22115,9195
22113,8480
22111,10166
22109,9721
22107,12381
22105,10665
22103,6977
22101,9744
22099,9841
22097,12667
22095,10642
22093,9974
22091,12394
22089,7419
22087,11365
22085,9348
22083,10287
22081,12992
22079,10883
22077,10915
22075,7542
22073,10098
22071,10078
22069,11468
22067,13712
22065,12805
22063,9132
22061,7495
22059,9323
22057,8413
22055,7234
22053,10886
22051,8901
22049,9036
22047,10157
22045,10383
22043,8679
22041,10656
22039,11220
22037,10914
22035,12206
22033,9984
22031,9012
22029,12780
22027,9862
22025,10576
22023,7133
22021,11205
22019,9983
22017,10847
22015,7404
22013,11198
22011,10539
22009,11512
22007,8969
22005,6933
22003,9683
22001,9742
22000,9535
21239,7148
21237,14059
21235,15063
21233,10378
21231,10223
21229,10155
21227,7774
21225,10274
21223,11419
21221,8002
21219,10367
21217,8668
21215,7725
21213,10263
21211,7429
21209,7843
21207,11990
21205,10156
21203,12343
21201,
21199,11295
21197,15859
21195,11917
21193,16131
21191,10540
21189,19033
21187,9584
21185,5594
21183,9823
21181,10975
21179,9308
21177,9719
21175,10303
21173,9577
21171,12131
21169,10348
21167,9989
21165,12853
21163,8595
21161,10719
21159,12927
21157,10003
21155,9327
21153,12154
21151,8839
21149,11447
21147,13013
21145,8646
21143,8563
21141,9107
21139,11396
21137,11302
21135,14194
21133,13612
21131,12968
21129,15123
21127,11901
21125,10370
21123,7735
21121,12635
21119,14323
21117,9675
21115,12366
21113,8622
21111,9909
21109,11765
21107,10402
21105,7990
21103,8932
21101,9445
21099,9405
21097,10751
21095,14336
21093,8104
21091,8007
21089,9398
21087,8796
21085,11886
21083,9211
21081,11768
21079,9618
21077,13620
21075,12226
21073,10072
21071,14452
21069,10775
21067,7529
21065,14465
21063,11600
21061,8582
21059,8501
21057,9517
21055,10623
21053,9211
21051,13420
21049,10640
21047,10558
21045,12002
21043,10942
21041,12597
21039,10566
21037,8892
21035,7246
21033,9762
21031,11567
21029,7926
21027,9772
21025,15948
21023,12200
21021,9738
21019,10873
21017,9869
21015,6677
21013,13367
21011,12221
21009,8467
21007,8964
21005,10588
21003,10941
21001,10222
21000,9718
20209,9626
20207,
20205,9456
20203,
20201,
20199,
20197,6813
20195,
20193,6867
20191,7789
20189,6660
20187,
20185,9844
20183,
20181,9138
20179,
20177,8839
20175,6441
20173,8102
20171,
20169,8134
20167,9038
20165,
20163,7016
20161,4804
20159,8035
20157,9052
20155,7271
20153,
20151,9003
20149,4795
20147,
20145,8763
20143,8923
20141,
20139,8502
20137,9266
20135,
20133,7862
20131,6655
20129,
20127,
20125,10350
20123,5459
20121,7054
20119,11905
20117,7960
20115,6758
20113,6695
20111,6523
20109,
20107,9649
20105,
20103,6177
20101,
20099,9143
20097,
20095,16901
20093,
20091,4252
20089,
20087,7102
20085,8608
20083,
20081,
20079,7751
20077,11146
20075,
20073,11624
20071,
20069,6177
20067,6334
20065,
20063,
20061,9563
20059,6879
20057,6085
20055,6147
20053,6436
20051,6861
20049,
20047,
20045,5371
20043,5483
20041,7133
20039,
20037,7848
20035,9636
20033,
20031,6424
20029,8286
20027,7610
20025,
20023,
20021,9887
20019,13156
20017,
20015,7385
20013,9985
20011,8591
20009,7475
20007,
20005,8403
20003,9205
20001,9358
20000,7024
19197,5799
19195,7955
19193,7048
19191,3840
19189,6394
19187,8173
19185,9011
19183,7046
19181,5488
19179,8677
19177,8229
19175,8347
19173,6654
19171,9339
19169,4451
19167,4335
19165,5352
19163,6591
19161,7613
19159,
19157,6344
19155,8184
19153,6375
19151,7373
19149,6103
19147,8185
19145,6665
19143,8207
19141,5597
19139,5966
19137,8001
19135,7985
19133,8373
19131,5127
19129,6541
19127,6506
19125,5993
19123,6169
19121,5729
19119,5668
19117,6802
19115,8512
19113,5946
19111,8801
19109,4352
19107,6804
19105,5330
19103,4658
19101,5550
19099,6821
19097,6398
19095,5939
19093,5607
19091,7085
19089,5608
19087,5667
19085,5896
19083,5554
19081,4335
19079,6341
19077,4582
19075,5869
19073,7001
19071,9446
19069,6497
19067,5976
19065,6506
19063,6952
19061,5401
19059,5419
19057,7233
19055,4708
19053,8830
19051,6503
19049,4248
19047,6488
19045,7150
19043,5477
19041,5021
19039,9780
19037,6642
19035,6017
19033,8053
19031,4151
19029,8187
19027,6280
19025,7106
19023,6750
19021,4530
19019,5930
19017,4212
19015,4867
19013,7270
19011,6239
19009,12174
19007,8090
19005,5440
19003,
19001,6247
19000,6244
18183,6248
18181,8098
18179,6641
18177,12126
18175,10650
18173,6391
18171,6404
18169,9727
18167,9160
18165,8722
18163,9071
18161,10648
18159,7866
18157,6290
18155,8919
18153,9866
18151,5661
18149,10358
18147,7133
18145,9408
18143,13106
18141,8247
18139,8574
18137,8525
18135,10621
18133,7269
18131,10220
18129,6897
18127,7030
18125,8294
18123,8224
18121,7527
18119,9405
18117,9168
18115,7026
18113,7803
18111,10827
18109,8018
18107,8839
18105,5850
18103,7545
18101,6864
18099,6877
18097,9933
18095,9495
18093,8067
18091,9595
18089,9257
18087,6290
18085,6926
18083,9720
18081,6775
18079,12633
18077,9336
18075,11131
18073,8596
18071,9738
18069,7549
18067,10930
18065,9012
18063,5516
18061,8114
18059,6290
18057,4148
18055,8255
18053,11126
18051,8673
18049,9436
18047,6213
18045,8543
18043,8184
18041,13592
18039,7468
18037,5951
18035,10785
18033,7249
18031,7816
18029,8279
18027,8048
18025,11508
18023,9043
18021,9548
18019,9765
18017,9919
18015,6706
18013,8072
18011,6094
18009,10342
18007,6742
18005,7586
18003,8340
18001,7300
18000,8306
17203,5981
17201,9265
17199,7657
17197,5835
17195,7403
17193,9077
17191,7329
17189,7378
17187,6820
17185,5283
17183,10670
17181,9277
17179,6842
17177,6968
17175,8832
17173,6284
17171,9695
17169,9365
17167,7607
17165,10438
17163,9331
17161,7061
17159,8519
17157,8308
17155,
17153,9382
17151,
17149,8707
17147,6214
17145,6608
17143,8427
17141,6953
17139,5783
17137,7845
17135,8392
17133,4016
17131,7129
17129,7039
17127,11414
17125,7535
17123,8022
17121,11020
17119,8583
17117,8522
17115,8085
17113,5515
17111,5320
17109,6625
17107,7928
17105,8322
17103,6754
17101,8310
17099,8209
17097,4856
17095,7712
17093,4475
17091,8899
17089,4935
17087,7033
17085,7051
17083,8044
17081,9465
17079,5670
17077,8309
17075,9909
17073,6187
17071,7736
17069,12782
17067,7116
17065,6870
17063,6221
17061,9478
17059,10593
17057,8015
17055,9524
17053,7920
17051,7410
17049,6421
17047,6571
17045,8342
17043,4286
17041,6830
17039,8207
17037,5669
17035,6409
17033,6748
17031,7012
17029,6782
17027,6113
17025,7557
17023,7532
17021,7327
17019,5920
17017,7232
17015,6473
17013,
17011,7206
17009,5628
17007,6016
17005,7288
17003,9900
17001,7087
17000,6683
16087,5898
16085,4660
16083,7321
16081,3898
16079,9640
16077,7675
16075,8672
16073,10278
16071,
16069,7176
16067,7450
16065,3600
16063,6293
16061,
16059,8349
16057,5498
16055,6043
16053,7214
16051,5704
16049,8022
16047,9297
16045,7216
16043,5324
16041,9111
16039,6581
16037,
16035,9394
16033,
16031,8279
16029,6707
16027,6388
16025,
16023,
16021,7105
16019,7227
16017,6378
16015,
16013,3929
16011,8487
16009,9613
16007,7516
16005,8050
16003,
16001,5088
16000,6310
15009,5343
15007,6333
15005,
15003,5585
15001,7186
15000,5794
13321,10313
13319,10208
13317,10094
13315,9778
13313,6966
13311,7793
13309,5428
13307,
13305,11070
13303,9219
13301,13059
13299,10583
13297,8536
13295,10285
13293,10537
13291,7383
13289,16162
13287,10279
13285,9918
13283,7480
13281,10076
13279,10722
13277,8926
13275,9551
13273,9643
13271,8918
13269,10188
13267,9276
13265,
13263,7419
13261,11945
13259,12236
13257,11066
13255,11618
13253,11384
13251,9849
13249,9370
13247,7963
13245,11361
13243,11213
13241,7608
13239,
13237,6993
13235,9671
13233,10411
13231,7608
13229,8979
13227,8240
13225,11601
13223,6375
13221,7168
13219,4414
13217,8501
13215,11064
13213,9333
13211,8959
13209,9118
13207,8453
13205,11754
13201,17028
13199,11323
13197,9664
13195,8452
13193,11453
13191,10011
13189,11434
13187,7799
13185,9540
13183,6706
13181,9539
13179,9105
13177,7672
13175,10949
13173,8709
13171,10615
13169,7489
13167,10998
13165,10159
13163,11577
13161,11977
13159,8945
13157,7199
13155,12296
13153,7537
13151,7471
13149,11021
13147,6778
13145,5891
13143,10802
13141,9938
13139,6612
13137,7542
13135,5202
13133,9011
13131,10138
13129,9231
13127,9176
13125,9971
13123,9677
13121,6716
13119,10542
13117,3873
13115,9574
13113,5111
13111,9734
13109,9322
13107,12436
13105,10646
13103,8392
13101,6576
13099,11295
13097,7561
13095,11722
13093,9610
13091,10338
13089,6847
13087,10800
13085,8843
13083,8513
13081,10526
13079,9510
13077,6448
13075,9397
13073,6261
13071,10886
13069,10472
13067,5621
13065,11047
13063,8904
13061,
13059,7206
13057,5616
13055,12535
13053,9080
13051,8287
13049,8812
13047,7805
13045,9151
13043,11595
13039,7721
13037,9265
13035,10787
13033,12289
13031,7876
13029,8094
13027,9327
13025,11807
13023,9943
13021,10979
13019,11728
13017,10150
13015,8278
13013,8517
13011,9994
13009,10135
13007,
13005,10877
13003,10686
13001,9669
13000,7703
12133,10030
12131,7321
12129,8328
12127,9436
12125,16885
12123,10594
12121,9446
12119,8447
12117,6065
12115,7266
12113,7193
12111,7703
12109,5739
12107,12710
12105,8156
12103,8091
12101,8714
12099,6931
12097,6628
12095,6256
12093,10183
12091,8034
12089,9369
12087,7596
12086,5314
12085,7076
12083,10928
12081,7935
12079,9616
12077,7446
12075,10525
12073,6314
12071,7344
12069,7814
12067,9426
12065,9864
12063,10331
12061,6883
12059,9908
12057,6872
12055,9562
12053,8734
12051,8548
12049,6848
12047,9931
12045,9692
12043,9578
12041,8968
12039,9926
12037,8765
12035,7550
12033,9783
12031,9657
12029,10796
12027,8281
12023,10346
12021,5205
12019,7659
12017,11763
12015,8115
12013,10649
12011,6339
12009,8820
12007,10390
12005,9721
12003,10068
12001,6824
12000,7260
11001,8111
11000,8111
10005,8085
10003,7701
10001,7952
10000,7777
9015,7090
9013,5008
9011,6400
9009,6219
9007,5466
9005,5933
9003,6084
9001,4529
9000,5674
8125,5557
8123,5794
8121,9055
8119,7155
8117,3411
8115,
8113,
8111,
8109,10483
8107,5683
8105,9648
8103,6568
8101,9771
8099,8230
8097,3079
8095,
8093,7012
8091,
8089,9826
8087,8133
8085,7174
8083,9029
8081,7545
8079,
8077,7097
8075,7643
8073,5563
8071,14037
8069,5077
8067,5553
8065,6308
8063,6571
8061,
8059,5397
8057,
8055,12092
8053,
8051,4523
8049,5326
8047,
8045,5862
8043,7921
8041,7453
8039,5547
8037,3057
8035,3549
8033,
8031,6376
8029,7445
8027,
8025,
8023,
8021,11527
8019,5065
8017,
8015,5979
8014,4551
8013,4233
8011,10020
8009,
8007,6069
8005,5338
8003,9381
8001,6437
8000,5944
6115,9638
6113,4795
6111,4695
6109,7519
6107,7209
6105,11187
6103,8847
6101,7136
6099,7164
6097,4779
6095,6149
6093,9455
6091,
6089,9014
6087,4622
6085,3579
6083,5042
6081,3368
6079,5271
6077,7155
6075,4270
6073,4641
6071,6763
6069,5148
6067,6340
6065,5797
6063,8701
6061,4523
6059,4199
6057,5835
6055,4646
6053,5176
6051,3370
6049,10077
6047,6776
6045,7750
6043,8231
6041,3207
6039,6651
6037,5018
6035,7126
6033,11305
6031,6357
6029,7923
6027,8740
6025,6213
6023,8994
6021,7364
6019,7007
6017,5165
6015,8955
6013,4624
6011,6556
6009,7346
6007,7784
6005,6364
6003,
6001,4409
6000,5260
5149,11025
5147,12035
5145,9374
5143,7000
5141,9815
5139,12071
5137,11002
5135,11447
5133,9175
5131,9228
5129,10573
5127,12624
5125,8220
5123,11659
5121,12390
5119,9586
5117,10020
5115,8349
5113,8880
5111,13237
5109,7649
5107,14528
5105,8989
5103,10902
5101,9296
5099,10609
5097,7412
5095,19435
5093,13687
5091,11703
5089,10927
5087,12678
5085,9809
5083,9882
5081,10229
5079,9840
5077,10548
5075,11414
5073,10167
5071,9637
5069,12661
5067,11657
5065,11561
5063,9089
5061,10577
5059,11697
5057,9328
5055,10790
5053,8196
5051,11023
5049,11065
5047,12540
5045,7859
5043,11208
5041,13313
5039,10401
5037,12126
5035,12730
5033,9077
5031,8226
5029,10157
5027,8842
5025,11273
5023,10497
5021,11223
5019,9843
5017,13048
5015,10665
5013,12078
5011,11117
5009,8901
5007,6154
5005,8750
5003,9976
5001,11452
5000,9449
4027,6104
4025,7756
4023,5084
4021,6770
4019,7370
4017,13755
4015,10257
4013,6474
4012,15452
4011,7215
4009,8635
4007,14227
4005,8705
4003,7452
4001,15889
4000,7075
2290,18289
2282,
2275,
2261,7321
2240,7042
2230,
2220,5871
2198,13103
2195,
2188,16982
2185,10485
2180,14662
2170,6908
2164,
2158,19111
2150,5024
2130,7733
2122,8213
2110,7651
2105,
2100,
2090,7007
2070,13106
2068,
2060,
2050,14126
2020,7680
2016,
2013,
2000,8049
1133,10860
1131,12987
1129,12133
1127,15206
1125,8774
1123,10544
1121,12063
1119,13159
1117,6106
1115,9943
1113,11234
1111,10407
1109,10403
1107,9794
1105,14264
1103,9541
1101,9821
1099,12612
1097,10464
1095,10063
1093,11106
1091,12172
1089,8270
1087,12689
1085,15840
1083,7722
1081,6973
1079,11826
1077,9035
1075,11928
1073,10970
1071,11088
1069,9647
1067,9242
1065,12327
1063,11619
1061,11145
1059,10155
1057,9721
1055,11905
1053,12227
1051,8763
1049,10748
1047,14717
1045,10467
1043,10182
1041,9945
1039,11418
1037,12691
1035,10822
1033,10645
1031,8175
1029,11088
1027,10462
1025,11144
1023,12480
1021,10019
1019,12350
1017,11113
1015,12079
1013,14360
1011,11680
1009,11335
1007,11978
1005,10254
1003,7354
1001,8129
1000,9943